Event	ID	Name			Wwise Object Path	Notes
	222631524	Play_Necroprojectile_Shoot			\Default Work Unit\Necroplant\Play_Necroprojectile_Shoot	
	967973922	Play_Necroprojectile_Hit			\Default Work Unit\Necroplant\Play_Necroprojectile_Hit	
	2084118718	Play_Necrospawn			\Default Work Unit\Necroplant\Play_Necrospawn	
	2792091249	Play_Necrodeath			\Default Work Unit\Necroplant\Play_Necrodeath	
	3151321926	Stop_Necroburrow			\Default Work Unit\Necroplant\Stop_Necroburrow	
	3635054551	Play_Necrotaunt			\Default Work Unit\Necroplant\Play_Necrotaunt	
	3747233752	Play_Necroburrow			\Default Work Unit\Necroplant\Play_Necroburrow	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1158072	Hit_01	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Necroplant\pain75_1_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Necroplant\NecroProjectileHit\Hit_01		12484
	55423087	Shoot_03	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Necroplant\pain50_1_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Necroplant\NecroProjectileShoot\Shoot_03		12484
	78415968	Shoot_01	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Necroplant\jump_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Necroplant\NecroProjectileShoot\Shoot_01		12484
	322204328	Necrospawn_03	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Necroplant\death2_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Necroplant\NecroSpawn\Necrospawn_03		49708
	499702728	Shoot_02	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Necroplant\pain25_1_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Necroplant\NecroProjectileShoot\Shoot_02		12484
	810884540	NecroSpawn_01	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Necroplant\death3_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Necroplant\NecroSpawn\NecroSpawn_01		23356
	835615453	Necrospawn_02	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Necroplant\death1_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Necroplant\NecroSpawn\Necrospawn_02		34192
	858615560	Hit_02	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Necroplant\pain100_1_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Necroplant\NecroProjectileHit\Hit_02		12484
	885153625	NecroBurrow	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Necroplant\burrow\mole_travel_LP_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Necroplant\NecroBurrow		226216
	1067810394	NecroTaunt	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Necroplant\taunt_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Necroplant\NecroTaunt		19288

